0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,label,ABOF,avg,mod_avg,mod_ABOF
0.9774922909999999,6.641736387999999,3.267527358,-4.525795072,-6.487775178,-2.752095088,-7.271240217999999,3.649446041,-2.272844666,8.273255435,-11.31541973,0.616428793,2.284233588,8.183771042,2.684406538,8.628428664,10.20351741,2.39471875,-9.62973213,-8.849252925,4.424969541,-0.744970364,-1.478437751,-8.594387509,4.158123163,3.903577763,-7.845195326,-0.0081155,2.5478036530000003,5.1075333060000006,-3.8678913280000002,-3.536700771,2.356566488,6.541449865,-6.72117875,8.283882599,0.005371975,7.3406893570000005,-4.64334654,-4.099062355,3.210823603,9.532521901,1.642268057,4.562997242,4.372085435,-8.895021417999999,-1.824801949,3.4332313489999997,-4.110150597,-1.215453217,-3.201401012,-0.906651419,-6.57400416,9.018028475,2.1202795819999998,-5.121244396,0.191161197,3.617903737,-5.018688587,0.666087319,0,0,278.45784963708263,69.01123501649431,9.011235016494311,8.457849637082631
3.09099296,8.713917367999999,6.330450752000001,-0.24115334,-3.492377182,-0.405987131,-3.849476329,3.933958299,0.95722033,11.03594229,-6.948872764,3.4519536160000004,7.515513102999999,12.06160724,6.434710882,9.746062749,12.80563866,5.329904259,-5.069325986,-6.0571103310000005,7.911936513,2.923688265,2.7144169939999996,-5.135570484,9.916698847000001,9.082578109,-6.493395582000001,2.022124053,6.182779279,9.879200547,0.972434128,-1.704130985,5.566578405,10.30593188,-3.886298459,10.00841078,1.3487648890000001,10.19921745,-2.742347497,0.25188054,7.039641088,12.72999312,6.411452142999999,8.407426191,6.155562074,-6.651847472,-0.21147385,5.494706914,-2.308759027,2.12602398,-0.017900676,2.865000264,-2.100255546,11.68176223,5.434205746,-4.112551052,4.571140188,4.683553327,0.429143875,3.648431719,0,0,44.46407423366006,22.09282570488251,7.092825704882511,14.464074233660057
1.261903677,8.138726902,3.7069196030000002,-4.184734584,-8.197370538,-1.44605735,-6.48641198,1.8388652559999998,-4.184632466,9.267245508,-10.19034563,0.614755034,3.0169215260000004,9.463348645,2.5346630130000003,7.887268182000001,9.136890269,2.582622632,-9.342547396,-7.737181135,5.506982541,0.096808633,-1.663720665,-7.786561589,5.482092774,4.069742608,-9.719928975,-1.29067733,2.6425165219999998,5.106839476,-1.509400742,-4.067050891,2.591560545,6.223131513999999,-6.816074853,8.630493412,-1.2855021309999999,7.476920839,-5.999997147,-3.5145508000000003,2.548126663,7.968910944,3.2218780560000004,4.9764659589999996,2.07879463,-10.086443199999998,-1.129021536,1.675274758,-4.722345981,-0.8752206379999999,-3.582413398,-1.3668273880000001,-6.594536434,9.901245182,2.9558962510000004,-6.687653517,-0.056021209,2.064164674,-3.845096396,0.062102780999999996,0,0,277.6268685875299,68.16817350700175,8.168173507001754,7.626868587529884
2.33648531,9.30159192,4.7066049219999995,-4.506166441,-4.486170382,-1.7912101740000002,-6.584553977000001,3.7893852789999998,-2.0335355059999998,7.235134995,-7.600966388,0.04301627400000001,2.841016145,10.50918616,4.630655162,8.727045329,11.30003162,4.632573446,-8.764156167000001,-6.433818735,6.302197442000001,0.8889699329999999,-0.9579048859999999,-6.785107992,7.306339818,5.984054487000001,-7.803098127999999,-0.03113459,3.1925783880000003,6.571993205,-0.453556687,-1.750548971,4.158497473,8.595407154,-7.193639878,8.984500919,-1.240233787,8.317578144,-4.5938407230000005,-1.0746025209999999,5.508496394,9.752543487,2.905239187,6.381042747,3.464306001,-7.391806731,-1.081376675,3.3554539360000004,-2.064800447,-1.620754056,-2.384607745,-0.153633896,-3.435213095,9.349616713,3.53650376,-5.030280076,2.456804153,5.644607605,-3.353757846,2.913143872,0,0,300.5243419164262,51.42942527990711,6.429425279907107,0.5243419164261809
0.154550634,8.065133037999999,4.89589987,-4.665248378,-5.968667922000001,-2.248264376,-7.539204431,2.840515737,-1.858478431,8.080626844,-10.74042582,-0.045328812,3.709983242,9.545654642999999,3.74582656,7.816602344,9.090165861000001,2.589841515,-9.63902549,-8.498766474,4.218385965,-2.506918737,-1.388758355,-8.455982083,4.486279259,4.779571237,-8.836922145,0.51581949,1.756591187,6.381827372,-1.1745537,-3.383329602,2.112804894,5.932988958999999,-7.013092164,7.324228151,-1.811357691,7.657242204,-6.195978952999999,-3.4531872960000003,4.345769566,9.907307423999999,1.137435789,5.270138655,2.121750185,-9.500287627999999,-2.499759606,2.269323602,-3.957367055,-2.097898832,-3.933644665,-0.7422394179999999,-5.705907815,9.464129283,2.4451721330000002,-6.235322534,0.08754172199999999,2.61007736,-3.7486330760000004,0.973254555,0,0,387.3285422299005,74.51152215445255,14.51152215445255,12.328542229900506
-0.144808032,5.189801844,3.092885298,-5.024274595,-7.342082987,-2.9674001710000004,-7.316418914,1.989571978,-3.804384714,8.602105386,-9.309494287,-0.901961749,2.8301207639999997,7.038601582,1.3247300359999998,8.993552544,9.57545061,3.211808735,-10.98457368,-11.13573013,3.73600687,-1.746754341,-2.3150640719999998,-8.969010343999999,5.114133794,4.216635223,-10.05994098,-0.753477918,1.380177996,3.2422890539999996,-1.1158895340000001,-4.63061257,1.8329666130000002,5.18695288,-7.015238747000001,6.93249721,-1.969799778,6.05252177,-5.36851418,-2.527453103,2.004348353,7.321436908,0.523764528,4.003029908999999,0.625612799,-8.101438153,-1.508051565,2.5141805219999998,-6.403890712000001,-1.978841745,-3.8184641289999997,-2.69276204,-6.989086189,7.611257837,0.15446880300000002,-7.736299692,-0.551710035,2.952269143,-5.420323832,0.646844862,0,0,358.8929315468068,53.074055415599226,8.074055415599226,13.892931546806778
-1.9557739330000001,6.317758037000001,2.525433035,-6.416987495,-9.136028572999999,-4.695194191000001,-8.065563528,1.136072778,-5.359912621,7.294439057000001,-12.13796165,-2.79243885,0.640964822,7.509288925,1.85729413,5.137421867,7.50618576,0.612633422,-10.78108947,-10.24544476,2.7005314310000004,-3.1474633360000004,-3.227735398,-10.80005935,2.659815018,1.150893452,-10.63127573,-1.9393201,0.9531744520000001,4.087249106,-4.771970846,-5.004730671,1.130189962,3.9009329810000004,-9.413147031,5.957413709,-2.078240572,5.0210816430000005,-6.285577032000001,-4.730719906,2.19544847,7.655780803,1.035031922,3.27712755,0.491050127,-9.954823741,-2.618017226,2.225086042,-4.839182897,-2.31668614,-5.47009517,-2.8314007080000003,-7.687202954,8.179218229,0.7991019770000001,-7.871330404,-0.760220287,2.5749433230000003,-5.161798887,-0.25649522199999997,0,0,302.76917377423763,37.731345387128606,7.731345387128606,2.769173774237629
-1.743421036,6.390694411,2.98627821,-4.521715614,-8.667553325,-2.603217693,-9.332735541,1.269446716,-2.950506204,6.561246157999999,-11.30149089,-0.8976116279999999,2.3085956690000002,9.425028397,2.326070466,9.513474881,8.771206399,2.13392231,-10.68901487,-8.563601615,4.100802063,-0.300791183,-2.591013788,-8.083529456,4.191130414,5.62736613,-8.908791498,-0.7341198170000001,0.967937341,5.18592143,-4.561075317,-4.205253343,0.762029434,5.176706412,-6.381196307000001,8.130612917999999,-1.98961987,6.024761477999999,-6.057833813999999,-4.95585414,2.097920894,8.254443335,1.988017409,3.4905575989999997,2.753696718,-9.758523582999999,-3.1271266960000004,3.117610978,-5.261534193999999,-1.510917174,-4.113972242,-0.058843796,-6.959563879,9.318359118,1.934875064,-6.275839415,0.883205754,2.977059945,-3.0746560869999997,1.165562011,0,0,327.55507020602977,58.11825950617209,13.118259506172087,12.555070206029768
0.188309145,6.31785357,2.442340369,-6.043219521,-7.094384413999999,-3.008744392,-8.046950178,3.202369092,-3.6450924189999996,7.545918736,-9.452939798,-0.946778351,1.452717544,9.116466881000001,2.430289142,7.251982777,8.177346997999999,1.070134844,-11.16380241,-9.829010562999999,4.18225786,-2.479563198,-1.443083196,-9.343068346,4.112533598,3.36888698,-10.01171712,-1.201662638,2.097309866,4.72634217,-1.820133442,-4.9713314660000005,2.37939174,4.033625772,-8.744675187,6.898872015,-3.82016223,5.1781998830000004,-7.328256877,-3.535707562,1.557613039,7.651979227999999,0.6860629779999999,3.720801411,0.774368528,-10.01075385,-2.153556093,1.8479529319999999,-5.315246711,-1.737226462,-5.508029272999999,-2.594019605,-7.00255776,7.2558665829999995,0.9679569159999999,-7.66089579,-0.9776170820000001,2.106955786,-5.034525008,0.31659887,0,0,485.12685415650697,52.38958399776875,7.389583997768753,5.126854156506965
2.171315285,8.494531136,5.274592625,-4.201707893,-4.922489136,-1.10288091,-7.549482221,2.401345671,-1.08573087,9.860789302,-8.480540261,0.974468103,3.301294061,9.815096443,3.760598285,9.618258228,11.10208528,3.143310032,-8.03772459,-6.7240410939999995,4.77588727,-1.713213387,-0.017542861,-7.924236942,4.456676733,6.5481943629999995,-7.748676931,0.320070249,2.029830393,5.937507247,-2.519235541,-3.481282437,2.623861904,5.741383204,-6.122724573999999,9.328724699999999,-0.735566877,9.161563082999999,-4.169547136,-3.249089555,4.357480903,10.41032104,1.636285424,6.4789349000000005,2.17338557,-9.032819849,-1.321857627,5.477362281,-3.254349163,0.949054957,-3.5166985360000003,1.050212776,-5.037786124,10.51405954,3.481949843,-4.795957218,0.646392915,3.922295857,-3.231462945,2.31032358,0,0,357.1385999476455,57.47610438099953,12.47610438099953,12.138599947645503
-0.134147341,6.787316132999999,3.4167273760000003,-6.1923930810000005,-7.809462215,-3.591667077,-8.524001804,0.957414423,-4.312246758,6.352024473999999,-10.73165223,-1.6248284469999998,2.7697102769999997,9.25950222,2.021519054,5.467968715,7.070641577000001,1.409264686,-9.93120047,-8.749698455,4.207826219,-1.0845879390000002,-2.9200504,-9.404991331,5.205078536,4.626806548,-8.963747881,-1.4768368859999998,1.59772566,4.9293386439999995,-2.327923224,-3.7041968,1.044399754,4.9836449,-7.896544847,7.395055408999999,-1.776603481,7.09327895,-7.250209955,-4.672503397,2.975059842,7.024519434,1.5806189240000001,4.829667207,1.5243560719999998,-10.20657228,-3.651742568,2.311957186,-4.209541991,-0.576410389,-3.963713766,-2.088631281,-7.308492684,8.070748065,1.8327595840000002,-7.749019529,-0.781561875,1.3860953059999999,-4.185469852,-0.140853222,0,0,469.89134108532363,55.44852040366265,10.448520403662648,4.891341085323631
-0.088443761,7.248239922000001,0.896656758,-5.720598653,-8.893857355,-2.690017852,-7.853805662999999,1.1467603690000001,-2.925393212,8.314407937,-10.33869682,-0.7545369000000001,0.916800834,7.2644796529999995,2.546698519,7.997173759,8.476150189,2.488750404,-11.47725886,-9.107855685,5.24181583,-2.507842429,-1.6146073890000001,-9.249608945,5.105723434,3.0194763360000003,-9.823751755,-1.7523108859999998,2.576566321,5.709859609,-2.735770954,-3.8159257739999997,1.4838664430000001,5.7327938970000005,-7.315003536,8.049182247000001,-2.21703523,3.183050087,-5.91016398,-4.045095515,2.804909583,8.221565651,0.064903751,4.673378429,0.599592266,-9.5944453,-1.929939771,2.855255932,-4.79341049,-1.171680627,-4.729151152,-1.3151294279999999,-6.68917885,8.438944613,1.012573419,-7.3946242810000005,-0.736140337,1.852388647,-5.251493788,1.5038986069999998,0,0,382.47155790792493,53.80869479426454,8.80869479426454,7.471557907924932
1.452629329,7.267769355,4.814163408,-6.637920001,-6.622020257000001,-2.357956219,-8.796227776,2.130806756,-3.738761631,7.026793849,-10.18899756,-0.35788101299999997,3.157040484,9.810060145,2.46916348,6.876701518,7.9758474,2.383771033,-11.59035334,-8.850902137,4.416209881,-2.345606427,-0.963632183,-8.790045106,4.405391208,5.018124932,-9.93486695,-1.0396569690000002,2.7617004780000003,4.013615499,-2.922099572,-4.373125741,1.3568330259999999,5.281616362,-7.853366979,7.98001862,-1.517853696,6.785652975,-5.9923842039999995,-2.43711288,3.2144823689999997,9.161038623,2.325667326,3.2736858239999997,0.055763229000000004,-9.587504884,-1.922330464,3.078570804,-3.9401198089999996,0.652502365,-4.424581269,-3.23305555,-8.082689635,7.461246419,1.424917468,-7.578264578,0.31434245899999996,2.237516124,-5.359270694,-1.027723274,0,0,361.38560094921525,58.585431549962095,13.585431549962095,1.3856009492152452
0.946081152,8.516505087999999,3.49136643,-4.734105437,-6.982283241,-2.593695803,-7.276583474,2.881524905,-2.730439125,8.140151535,-10.21955803,2.679604394,3.868642584,8.473121712000001,2.7938975960000003,8.846475423,8.556545022,0.738335307,-9.939602614,-8.038951433,5.577799741000001,-0.470056281,-1.792411014,-8.687496036,6.397267739,4.853948821,-8.606554812,-1.725590565,1.8661598519999998,5.527495582,-0.7618786120000001,-2.36067486,3.05819451,5.991340814,-8.026093797,6.130485346,-1.255500058,6.562639418,-6.005128247000001,-3.036237593,3.378857649,8.985083102,2.237709012,5.315010638,1.87577749,-8.381508654,-1.416372594,2.8428048560000003,-4.196975096,-0.331694525,-2.890768206,-0.940710339,-5.309031996,10.43651539,2.019452965,-6.977122435,1.4651084540000001,3.9495243060000003,-4.625349148,0.946862614,0,0,246.94136069568728,67.87477002120578,7.8747700212057765,6.94136069568728
1.637070616,7.02618914,4.9023054980000005,-4.816084438,-5.683208984,-2.468279538,-6.965318675,2.472671616,-3.5886853760000004,8.239239989,-8.436935658,0.297855136,3.5447602889999996,8.476170332,3.982219689,9.501431911000001,10.52943363,3.147945707,-9.748608362,-7.383917619,3.6772324810000003,0.612509984,-2.7274681989999996,-7.00753875,4.270023093,4.415146361000001,-8.426922933,0.116752674,1.903752352,5.337591664,-1.563675931,-4.84834721,3.106056703,6.923989403999999,-7.591885287,7.760173664,-0.123381319,8.418173872,-5.22063944,-2.112687867,2.199012031,9.042056632000001,1.414498869,4.87415401,3.159181465,-7.57178176,-0.579241109,3.680089629,-4.494949632,-0.0711914,-2.871295201,0.108216665,-5.233085697,10.54098485,4.326620459,-5.811193795,1.6965147580000002,1.868154795,-3.993101937,0.12444478699999999,0,0,282.65317109306375,65.13890631706215,5.138906317062151,12.653171093063747
0.13938247199999998,6.57131987,3.22085223,-5.530849017,-8.546127927999999,-3.4843083619999997,-7.30970354,1.127572767,-4.209862543,8.220940919,-9.989511091,-1.241330025,1.898157846,7.769565308,2.163346804,6.772029037,7.376652737000001,3.4223781410000003,-12.50276737,-7.052403418,2.917351552,-1.39472898,-2.261973156,-9.449490492,3.28069681,4.479770233,-10.06396903,-1.3013300209999998,1.4443086580000002,5.899757177000001,-1.374953122,-2.892176117,0.122101525,5.611618562,-8.648853762,7.806834437000001,-2.233054903,7.0131309989999995,-6.805546387000001,-5.273084974,-0.371511585,8.411622218,0.385357685,4.2834515369999995,-0.600524309,-8.511824699,-2.869225947,2.58120875,-3.507653584,-0.658122027,-4.761096977,-2.713090409,-6.160935457999999,8.126435455,1.421393607,-8.298266391,1.758499665,2.529098307,-5.144117432,1.743403906,0,0,354.5992851578423,51.31310851519305,6.313108515193051,9.599285157842303
-0.9005295790000001,5.329326235,2.614696077,-5.531514209,-7.483096827000001,-5.214413985,-7.805453728,3.034963678,-3.308493871,6.143522029,-10.52312175,-1.561802699,1.124746058,7.049615124,1.712172054,6.627248324,7.956567145,1.188738639,-11.50657723,-9.558011267000001,2.813445508,-0.446326816,-3.479485475,-9.98845829,4.586490811,3.95001493,-10.080927599999999,-2.824677313,1.040276453,4.752025871,-2.280341581,-4.029437626,1.467487606,4.73791737,-9.748115403,6.155184405,-3.2249452,4.474521736,-6.997942619,-4.383089648,1.5890105959999998,7.856186502999999,1.7126909080000001,4.293630223,-0.205446787,-9.900480565,-2.8885859739999997,0.505814933,-4.421968661,-4.0623528669999995,-4.974852039,-2.708437168,-6.569806689,9.445689061,1.030882806,-8.034049499,0.34612105299999996,1.637205344,-6.803944106,-0.220087485,0,0,350.03214988927783,43.11219454314113,13.112194543141129,5.032149889277832
-0.117387166,5.496671206,4.04844448,-6.661305865,-8.737211586,-4.677691256,-7.65437304,1.034727706,-4.659497523,6.608071385,-8.69553031,-0.97661923,3.096488767,7.863899524,0.9338778059999999,5.812469993,7.679368169,0.661426593,-11.9584175,-10.18425633,2.598344874,-3.042503926,-3.27587495,-9.638942508,3.682029373,2.820570052,-11.00707313,-3.172468218,2.73720317,4.747432698,-2.410943207,-4.967296834,1.377421777,4.814728991,-8.881946617999999,6.294840499,-2.238482622,5.112543308,-7.670268578,-5.387957298,0.270340739,7.743825178,0.084379463,4.069077475,0.839533255,-9.871726821000001,-3.865459558,0.750793478,-5.2439104610000005,-0.592679864,-4.955577007,-2.426686613,-8.199930927,8.04890661,-0.385676175,-9.438259626,-0.177713521,0.364361709,-5.956328732,0.9941929359999999,0,0,314.1281367134419,39.582552909420315,9.582552909420315,14.128136713441904
2.82910314,8.593334345,4.251232181000001,-3.502894985,-5.687157094,-2.102877851,-5.420173547,4.192549219,-3.366081605,9.343611285,-7.735085343,0.27728228,4.963930403,8.580725823,3.655013615,8.995382451000001,9.700937437,2.038935218,-8.431153132,-7.372362675,5.120718978,-0.25974880899999997,-1.6521649809999999,-6.6347471879999995,5.680407051,5.849029988,-8.189289048,-0.103004535,3.9900011980000003,6.040381357999999,-0.651036875,-2.68619178,1.0895905240000001,8.691749965,-5.882144535,8.637113287,0.302775175,6.99833311,-4.36287739,-2.623166765,3.484779656,9.665463319,2.293600787,6.255445827999999,1.9979905980000001,-7.551550416,-2.412721743,3.6666061739999996,-3.102434614,-0.296887801,-2.508019699,-1.239313595,-5.2975342969999994,10.71061241,2.642129171,-4.7502748619999995,2.6659287380000003,4.667017829,-3.7600862139999998,0.6319865410000001,0,0,317.3493203684798,61.39181163443118,1.3918116344311784,2.349320368479823
1.75098575,9.05987178,3.819725637,-4.304858896,-6.796425181,-1.163214783,-5.704487656,3.0257693160000003,-2.567926603,9.380920003,-8.267449508,1.377969266,4.06768268,11.26538773,4.962497968,7.750389196,9.225690807000001,2.857166916,-8.987809979,-7.861529025,5.391029651,-0.690296247,0.27745139,-9.312647901,5.83640788,6.350740299,-8.279961652999999,0.7527123509999999,3.686417703,7.569939521,-2.036256239,-2.400598853,3.8655785239999996,7.683590651,-6.948071706,8.148370658,-0.69824633,8.158548124,-5.689110632,-3.279086393,3.845361758,10.88555199,3.831285442,6.284521002999999,3.4134469430000003,-8.580031702000001,-1.17781133,3.8091217000000004,-2.575653264,0.9744658690000001,-2.82146544,-0.537863392,-5.379238426000001,9.447001496,2.000061235,-4.610891436,1.172263995,4.908407891,-2.617177015,1.5816698409999999,0,0,374.8359604833563,62.20461091693614,2.20461091693614,14.835960483356303
0.641936003,6.586088751,4.121108542,-5.2410031560000006,-6.72711467,-2.730660738,-5.901381517000001,3.609920713,-1.806714392,8.032473781,-8.802356571,0.510790384,3.657865599,9.708357094,2.72993228,6.12317731,9.195460111000001,2.8768627419999997,-11.09457073,-7.959219929,3.8940683469999997,-1.94393254,-1.911438116,-8.676183578,3.956723438,4.606135547,-8.177407836,0.41981307799999995,0.8618529840000001,4.99700454,-2.8252087439999998,-3.399358982,1.678051718,5.907765327999999,-8.491328177,6.477145338,-1.6690766730000002,6.018085932999999,-4.678667282,-2.381945981,3.11144885,8.462042296,2.520911873,5.9734373860000005,0.7431981459999999,-8.783224021,-2.257940325,2.301627552,-4.4016478789999995,-1.5011984180000002,-3.4063589739999998,-0.9769756759999999,-5.890802647,9.457361937,1.927799635,-6.478317106,1.058986235,3.808841396,-4.263406744,1.470199244,0,0,299.52064615980515,68.35783083864608,8.35783083864608,14.520646159805153
3.197485185,9.533450222,6.147665344,-2.950576015,-5.804669937999999,-1.0100503,-4.279373055,3.795747203,-2.9921924939999998,10.02798477,-7.276267552999999,1.796465957,3.8394243980000002,8.594701857,3.6300650169999997,10.21671942,10.685357699999999,5.6124055,-8.399472504,-6.806625777000001,6.795953104,0.7162878540000001,0.8348809770000001,-6.3926525970000005,6.384951547999999,7.250288939,-6.954196317999999,2.142612163,4.1913072289999995,7.671629925,0.44698420200000005,-2.346149168,4.654383121,7.217797991,-5.701774372999999,8.620497907,0.750508427,7.543500455,-4.680315076,-1.4753403019999998,3.698421854,11.50210083,5.126014823,7.260651788,4.604228302,-6.664404332,0.053217785999999996,3.861069886,-1.9023441230000002,-0.162648685,-2.3097502999999997,1.89626009,-4.131838253,12.84285197,3.431138018,-4.773723288999999,3.5522465160000003,3.964951415,-3.1601110880000003,2.682518258,0,0,213.62961005117876,40.39612695620749,10.396126956207489,3.6296100511787586
-0.506126905,4.937802734,4.4317753380000005,-4.515109582,-8.268789052999999,-3.7034444239999997,-8.642499871,2.141081757,-3.5633845010000003,8.551843803999999,-10.91858062,-0.832691574,4.081829563,8.757396518,2.98923495,6.7910785460000005,8.803114732000001,1.317219483,-10.66434167,-9.960848102,4.938210613,-1.5196227359999999,-1.464756879,-9.059431741000001,4.734002492,3.8672329910000003,-11.27232583,-1.6720412390000001,0.255517995,5.078522425,-3.3487710589999997,-4.033592332,1.863033421,5.729413156000001,-8.223828299,7.3426754889999994,-2.554526563,5.446722742,-6.424669799,-4.530710334,1.927533924,7.170132559,1.875052736,3.278280782,0.38902479700000003,-9.318303728,-3.594740882,1.773987666,-5.130140206,-0.407584851,-3.056719817,-1.626835915,-7.722380756000001,7.149820082000001,1.5363576980000002,-7.322488067,0.482581904,2.283025354,-5.343979119,0.371133325,0,0,407.3343572251012,53.82877614387589,8.828776143875892,2.3343572251012006
-0.9431765999999999,5.69800103,1.805077077,-6.911034047,-9.01015378,-5.229404257,-9.943545977000001,-0.355768475,-5.1617030239999995,5.187110669,-10.83387424,-1.141638126,0.72041085,5.515424979,2.576380688,6.350675933,5.701803148,-0.500095402,-12.53185041,-9.271676701,2.283171999,-3.150087323,-2.67448993,-9.939650459,4.168959651000001,2.215565704,-9.7791398,-2.170728185,-0.444217911,4.625248135,-3.759691333,-4.798888152,0.633203199,3.856520086,-9.689770295,6.701238796,-3.172878467,4.436388388999999,-8.589313888,-5.594121666,0.6317945389999999,6.7832070589999995,0.49193209600000004,2.60656827,0.073675851,-10.48090775,-2.102569769,2.3989338780000002,-4.834067565,-1.584622861,-5.686934472000001,-3.431015639,-8.774833382999999,6.113812601,0.8056116059999999,-9.380822294,-0.82774363,2.030191771,-6.811980611,-1.9247042380000001,0,0,193.77146291685537,31.13204440255155,1.13204440255155,13.77146291685537
3.0202367960000003,8.499800123,4.703913978,-4.4425625769999995,-4.2823819489999995,-0.627837877,-5.963466554,4.267425288,-1.736680534,9.069621211,-8.535303613,1.143424297,3.9647559360000004,11.22595612,4.593885455,9.840455687999999,10.09362527,5.183120294,-9.100853714,-6.42069438,5.854525317,0.87386132,0.63933623,-8.065111384,7.370515925,8.176557694,-7.973312689,0.563121831,3.6363562810000003,6.795254681,-0.74977576,-2.1110873530000003,4.12447549,8.291661337999999,-6.642762752,10.26962727,-1.477610593,8.573476309,-4.167981773999999,-1.415239724,4.273924431,10.79064061,4.580396853,7.728687019,3.598860777,-7.704139932,-0.218480946,4.163090933,-2.316079238,0.74812647,-1.7361807130000002,0.426587815,-4.62082284,10.95217126,3.563506362,-4.627475372,2.483494438,5.058231328,-2.263106463,2.816262875,0,0,316.0415237691615,46.667755725067146,1.6677557250671455,1.041523769161472
-0.6447252179999999,5.915848782,3.696980506,-4.352819385,-6.375948235,-3.365304979,-8.750426919,2.667157186,-2.857700419,9.55686858,-10.81914964,-0.20877953600000002,2.4292645,9.609602552,1.441915465,6.698217846,7.764660546,0.36425799700000006,-10.25541205,-8.612880587000001,4.562353936,-0.849372247,-1.597586507,-8.925229648,4.076976895,5.923773099,-8.829190487,0.296481522,1.9300731119999999,5.911574921000001,-4.087654736,-3.582210936,1.1543392209999999,6.297997702999999,-8.636084177999999,7.564200616,-1.95558488,7.7278778070000005,-5.5102548339999995,-4.460071635,4.539498647,9.48053373,2.58077322,5.335447289,1.093960753,-10.29338931,-3.6235199710000003,3.662000796,-2.980750493,-2.542198975,-3.797945632,0.605984019,-7.513765058,11.733158300000001,1.702687052,-6.593659046,-0.7552894259999999,3.85925616,-4.525764548,1.031510973,0,0,253.7439732235635,58.707361597394794,13.707361597394794,13.7439732235635
-1.353587475,5.7732483310000005,3.810133299,-6.980080628,-8.854764937,-3.972151336,-8.117944635,0.63278816,-5.337937053,6.93893497,-10.61064143,-0.883831335,2.012660935,7.4263204,3.1920464319999997,8.341166167,8.655788747999999,0.810832014,-10.77861934,-9.677478517,2.737815918,-1.07700461,-3.3166225989999996,-10.22427314,4.111159084,3.484521893,-10.0687267,0.23774666600000002,1.762899669,2.3458717780000002,-2.305962358,-3.3378384760000004,1.502651575,4.42264579,-7.656955002,6.718917159,-2.247929664,5.888655127000001,-6.105164026000001,-4.45152368,-0.080894824,7.70889805,1.1485326279999999,4.935815656,0.422504704,-9.457981596,-3.1118764810000004,2.114098806,-5.182630655,-1.869655742,-3.6873570019999997,-1.3497093430000002,-7.63500413,7.980246015,0.211770916,-6.725057532,-0.7906331590000001,2.280182688,-4.699538445,0.22029764699999999,0,0,388.6227130519158,47.33541771368897,2.335417713688969,13.62271305191581
4.574456391,10.83150008,5.472052023,-3.1787753039999997,-5.849080949,-0.045606844,-6.544997852000001,4.010026604,-1.00555672,10.86473118,-8.819593458,1.23309757,3.6300400589999997,11.59698775,4.431656684,8.725723959,10.39604064,4.361052852,-8.082478774,-5.443779217,5.80843157,-0.15971892199999999,0.552944062,-6.536752192000001,4.904704663,6.648981045,-6.6232097979999995,1.375283764,4.168793568,6.7823421239999995,-0.43344702700000004,-2.260485445,2.41487954,7.532330186,-6.444308119,9.980504579,0.804525275,8.882826761,-6.843632682999999,-2.8268055380000003,4.002536869,11.45395715,3.883334745,5.925441666,4.385506014,-7.538749441,-0.16085296699999999,5.509608714,-1.311386998,0.8394780559999999,-2.7297700060000003,-0.585730716,-3.7113541139999997,11.74763374,5.131831873,-5.945771972,0.7791225540000001,3.9778453789999997,-1.571522591,0.8812450999999999,0,0,229.9131699639388,43.441358076616396,13.441358076616396,4.913169963938799
1.41288207,6.433760083999999,5.560721667999999,-4.268401876,-5.0853170930000005,-2.116367166,-6.033716462,5.250701983,-1.599589455,8.88096932,-8.86759138,1.605144162,4.885132082,10.12478855,3.557359082,9.029760569,10.28037376,3.5681012869999997,-7.783030611,-7.563131713,5.135010614,0.42288225700000004,0.12110908699999999,-7.659564981,6.042149095,6.692132316,-6.863670318,1.5273407069999998,3.866140132,7.407566137000001,-1.7422120859999999,-1.56590291,3.497903382,6.852084552999999,-7.25893705,7.993698586,-0.862991721,6.693318862999999,-4.727200898,-1.620904554,3.805798965,10.26581172,3.514212288,6.698882961,3.633135172,-7.8830048129999994,-1.5172044569999998,4.1208148069999995,-2.001579904,0.095753831,-3.5238638860000004,0.766391478,-5.486806825,11.35616199,3.4487159939999996,-4.9729187,1.747959349,3.155990845,-1.938349668,3.148820338,0,0,381.7574834970528,56.434095334322826,11.434095334322826,6.757483497052817
3.062051725,8.848862178,5.501521727,-2.799159272,-4.516477416,-1.130713621,-6.974511086000001,4.415034268,-3.0923233619999997,8.369101419,-8.476271074,1.330282495,3.5337533039999998,7.832657932999999,3.551555563,9.019755813,10.63106552,2.773358303,-8.369904319,-7.9525156,3.929261055,1.074311938,-0.23352111399999997,-6.430047942000001,5.4122271820000005,6.131377421,-8.956880515,2.162512145,3.33845964,5.974689128,0.017903753,-1.4958436780000002,3.545369598,6.783300767,-5.774819971,8.701227974,-0.957227924,7.594207018,-3.291357918,-2.1387493419999997,2.294490303,11.55478951,2.575978903,4.847503655,3.91598246,-8.19866294,-0.653458643,3.216262038,-4.418627115,0.7483229370000001,-2.1453306,-0.356762621,-5.522006255,10.71376086,2.873012933,-5.583942155,2.756860477,5.090551455,-3.5604338610000004,0.550216545,0,0,291.9499123537759,54.44979914960403,9.449799149604033,6.949912353775915
